question_id,question,answer,ground_truth_url,retrieved_urls,rank,RR,Hit@10,Grounded,Confidence,ExecutionTime
1,What is stated about Neoclassical architecture?,It became one of the most prominent architectural styles in the Western world.,https://en.wikipedia.org/wiki/Neoclassical_architecture,"['https://en.wikipedia.org/wiki/Neoclassical_architecture', 'https://en.wikipedia.org/wiki/History_of_architecture', 'https://en.wikipedia.org/wiki/Architecture']",1,1.0,1,1,5.441889762878418,2.0759668350219727
2,What is stated about Culture of Australia?,The answer is not available in the provided context.,https://en.wikipedia.org/wiki/Culture_of_Australia,"['https://en.wikipedia.org/wiki/Culture_of_Australia', 'https://en.wikipedia.org/wiki/Civilization', 'https://en.wikipedia.org/wiki/Culture', 'https://en.wikipedia.org/wiki/Prehistory']",1,1.0,1,1,3.5929861068725586,2.128743886947632
3,What is stated about Cradle of civilization?,A location and a culture where civilization was developed independently of other civilizations in other locations.,https://en.wikipedia.org/wiki/Cradle_of_civilization,"['https://en.wikipedia.org/wiki/Cradle_of_civilization', 'https://en.wikipedia.org/wiki/Four_Great_Ancient_Civilizations', 'https://en.wikipedia.org/wiki/Civilization']",1,1.0,1,1,6.123283386230469,4.299232006072998
4,Why is Indian Army significant according to the passage?,It is the largest standing army in the world.,https://en.wikipedia.org/wiki/Indian_Army,"['https://en.wikipedia.org/wiki/Indian_Army', 'https://en.wikipedia.org/wiki/British_Indian_Army']",1,1.0,1,1,1.6440801620483398,6.900820970535278
5,How do multiple facts in the passage connect regarding Civilization?,The answer is not available in the given context.,https://en.wikipedia.org/wiki/Civilization,"['https://en.wikipedia.org/wiki/Civilization', 'https://en.wikipedia.org/wiki/Four_Great_Ancient_Civilizations', 'https://en.wikipedia.org/wiki/Graham_Hancock', 'https://en.wikipedia.org/wiki/Economic_geography', 'https://en.wikipedia.org/wiki/Culture_series', 'https://en.wikipedia.org/wiki/Will_(philosophy)']",1,1.0,1,1,-4.829892158508301,8.399615049362183
6,Why is Netherlands significant according to the passage?,The Netherlands is the largest of the four constituent countries of the Kingdom of the Netherlands .,https://en.wikipedia.org/wiki/Netherlands,['https://en.wikipedia.org/wiki/Netherlands'],1,1.0,1,1,-0.18409812450408936,8.007818222045898
7,What is stated about Clovis culture?,"The Clovis culture is suggested to have heavily utilized hides, wood, and natural fibres.",https://en.wikipedia.org/wiki/Clovis_culture,['https://en.wikipedia.org/wiki/Clovis_culture'],1,1.0,1,1,5.890411853790283,7.741957426071167
8,What is stated about Andy Warhol?,I went into business art . I wanted to be an art business man or a business artist. Being good in business is the most fascinating kind of art.,https://en.wikipedia.org/wiki/Andy_Warhol,"['https://en.wikipedia.org/wiki/Andy_Warhol', 'https://en.wikipedia.org/wiki/Pop_art']",1,1.0,1,1,4.653692245483398,7.823004245758057
9,What is stated about Pop art?,The movement presented a challenge to traditions of fine art by including imagery from popular and mass culture.,https://en.wikipedia.org/wiki/Pop_art,"['https://en.wikipedia.org/wiki/Pop_art', 'https://en.wikipedia.org/wiki/Popular_culture']",1,1.0,1,1,5.555971145629883,7.015754222869873
10,Why is Nude (art) significant according to the passage?,It was a preoccupation of Ancient Greek art.,https://en.wikipedia.org/wiki/Nude_(art),"['https://en.wikipedia.org/wiki/Nude_(art)', 'https://en.wikipedia.org/wiki/Erotic_art']",1,1.0,1,1,1.5281333923339844,7.202078342437744
11,What are the key differences mentioned about Origamic architecture?,"The three-dimensional reproduction of architecture and monuments are comparable to intricate 'pop-ups ' , indeed , some works are deliberately engineered to possess 'pop-up'-like properties.",https://en.wikipedia.org/wiki/Origamic_architecture,"['https://en.wikipedia.org/wiki/Origamic_architecture', 'https://en.wikipedia.org/wiki/Vernacular_architecture', 'https://en.wikipedia.org/wiki/History_of_architecture', 'https://en.wikipedia.org/wiki/Architecture_(disambiguation)', 'https://en.wikipedia.org/wiki/Architecture', 'https://en.wikipedia.org/wiki/Glossary_of_architecture', 'https://en.wikipedia.org/wiki/Aesthetics']",1,1.0,1,1,3.5167250633239746,8.534792423248291
12,How do multiple facts in the passage connect regarding Selena Gomez?,The answer is not available in the given context.,https://en.wikipedia.org/wiki/Selena_Gomez,"['https://en.wikipedia.org/wiki/Selena_Gomez', 'https://en.wikipedia.org/wiki/Revival_(Selena_Gomez_album)', 'https://en.wikipedia.org/wiki/Selena_Gomez_discography', 'https://en.wikipedia.org/wiki/Selena_Gomez_videography']",1,1.0,1,1,-1.2911386489868164,9.743354082107544
13,What is stated about Aesthetics?,The answer is not available in the provided context.,https://en.wikipedia.org/wiki/Aesthetics,"['https://en.wikipedia.org/wiki/Aesthetics', 'https://en.wikipedia.org/wiki/Philosophy']",1,1.0,1,1,3.767110586166382,7.483236789703369
14,What are the key differences mentioned about Mount Everest?,The mountain has the most deaths.,https://en.wikipedia.org/wiki/Mount_Everest,"['https://en.wikipedia.org/wiki/Mount_Everest', 'https://en.wikipedia.org/wiki/List_of_people_who_died_climbing_Mount_Everest', 'https://en.wikipedia.org/wiki/List_of_Mount_Everest_records']",1,1.0,1,1,1.5414490699768066,9.128045797348022
15,Why is Graham Hancock significant according to the passage?,He is a British author known for promoting pseudoscientific explanations of ancient civilizations and hypothetical lost lands.,https://en.wikipedia.org/wiki/Graham_Hancock,['https://en.wikipedia.org/wiki/Graham_Hancock'],1,1.0,1,1,3.044447422027588,7.9961323738098145
16,What is stated about Geography of Taiwan?,"The terrain in Taiwan is divided into two parts : the flat to gently rolling plains in the west, where 90% of the population lives , and the mostly rugged forest-covered mountains in the eastern two-thirds.",https://en.wikipedia.org/wiki/Geography_of_Taiwan,"['https://en.wikipedia.org/wiki/Geography_of_Taiwan', 'https://en.wikipedia.org/wiki/World_War_III', 'https://en.wikipedia.org/wiki/Geography_of_Asia']",1,1.0,1,1,2.687403917312622,8.196239709854126
17,How do multiple facts in the passage connect regarding Shubman Gill?,He is the fastest player to reach 2000 runs in 38 innings and 2500 runs in 50 innings.,https://en.wikipedia.org/wiki/Shubman_Gill,"['https://en.wikipedia.org/wiki/Shubman_Gill', 'https://en.wikipedia.org/wiki/Chinese_mathematics']",1,1.0,1,1,-0.24321839213371277,9.072577714920044
18,How do multiple facts in the passage connect regarding Space exploration?,The answer is not available in the given context.,https://en.wikipedia.org/wiki/Space_exploration,"['https://en.wikipedia.org/wiki/Space_exploration', 'https://en.wikipedia.org/wiki/Deep_space_exploration', 'https://en.wikipedia.org/wiki/Timeline_of_space_exploration', 'https://en.wikipedia.org/wiki/Exploration', 'https://en.wikipedia.org/wiki/NASA']",1,1.0,1,1,-1.8991899490356445,9.589690685272217
19,What are the key differences mentioned about Brutalist architecture?,"The style commonly makes use of exposed , unpainted concrete or brick , angular geometric shapes and a predominantly monochrome colour palette.",https://en.wikipedia.org/wiki/Brutalist_architecture,['https://en.wikipedia.org/wiki/Brutalist_architecture'],1,1.0,1,1,4.699019432067871,9.158345937728882
20,What are the key differences mentioned about Chief of the Army Staff (India)?,"The Chief of the Army Staff ( COAS ) is a statutory office held by the professional head of the Indian Army ( IA ) , the land forces branch of the Indian Armed Forces.",https://en.wikipedia.org/wiki/Chief_of_the_Army_Staff_(India),"['https://en.wikipedia.org/wiki/Chief_of_the_Army_Staff_(India)', 'https://en.wikipedia.org/wiki/Indian_Army', 'https://en.wikipedia.org/wiki/British_Indian_Army', 'https://en.wikipedia.org/wiki/Indian_Army_ranks_and_insignia']",1,1.0,1,1,4.37487268447876,8.48941445350647
21,What is stated about Culture of England?,"The way of life, especially the general customs and beliefs, of a parti.",https://en.wikipedia.org/wiki/Culture_of_England,"['https://en.wikipedia.org/wiki/Culture_of_England', 'https://en.wikipedia.org/wiki/Culture', 'https://en.wikipedia.org/wiki/Popular_culture', 'https://en.wikipedia.org/wiki/Just_culture']",1,1.0,1,1,3.292024850845337,8.433977603912354
22,What is stated about Red (Taylor Swift album)?,The album is about the aftermath of an intense breakup.,https://en.wikipedia.org/wiki/Red_(Taylor_Swift_album),"['https://en.wikipedia.org/wiki/Red_(Taylor_Swift_album)', 'https://en.wikipedia.org/wiki/Taylor_Swift']",1,1.0,1,1,6.000977516174316,8.351178646087646
23,How do multiple facts in the passage connect regarding Senegal?,The answer is not available in the given context.,https://en.wikipedia.org/wiki/Senegal,['https://en.wikipedia.org/wiki/Senegal'],1,1.0,1,1,-2.717877149581909,8.05731201171875
24,How do multiple facts in the passage connect regarding Poitiers?,The answer is not available in the given context.,https://en.wikipedia.org/wiki/Poitiers,"['https://en.wikipedia.org/wiki/Poitiers', 'https://en.wikipedia.org/wiki/The_Lord_of_the_Rings:_The_Return_of_the_King', 'https://en.wikipedia.org/wiki/Western_philosophy']",1,1.0,1,1,-1.2378579378128052,7.759683847427368
25,What are the key differences mentioned about Knut (polar bear)?,"The polar bear is white- or yellowish-furred with black skin and a thick layer of fat. It is more slender than the brown bear, with a narrower skull, longer neck and lower shoulder hump. Its teeth are sharper an stay in Berlin was still temporary.",https://en.wikipedia.org/wiki/Knut_(polar_bear),"['https://en.wikipedia.org/wiki/Knut_(polar_bear)', 'https://en.wikipedia.org/wiki/Polar_bear']",1,1.0,1,1,2.2551536560058594,8.22104811668396
26,Why is Nuclear physics significant according to the passage?,The strong force to explain how the nucleus holds together.,https://en.wikipedia.org/wiki/Nuclear_physics,"['https://en.wikipedia.org/wiki/Nuclear_physics', 'https://en.wikipedia.org/wiki/Physics', 'https://en.wikipedia.org/wiki/List_of_unsolved_problems_in_physics', 'https://en.wikipedia.org/wiki/Particle_physics']",1,1.0,1,1,0.897122859954834,7.806109189987183
27,How do multiple facts in the passage connect regarding Bachelor of Fine Arts?,The answer is not available in the given context.,https://en.wikipedia.org/wiki/Bachelor_of_Fine_Arts,"['https://en.wikipedia.org/wiki/Bachelor_of_Fine_Arts', 'https://en.wikipedia.org/wiki/Fine_art', 'https://en.wikipedia.org/wiki/The_arts', 'https://en.wikipedia.org/wiki/Doctor_of_Philosophy', 'https://en.wikipedia.org/wiki/Hungarian_Gold_Train']",1,1.0,1,1,-0.40923425555229187,7.895511150360107
28,Why is Culture of Japan significant according to the passage?,"The country 's prehistoric Jmon period , to its contemporary modern culture , which absorbs influences from Asia and other regions of the world.",https://en.wikipedia.org/wiki/Culture_of_Japan,"['https://en.wikipedia.org/wiki/Culture_of_Japan', 'https://en.wikipedia.org/wiki/Yamnaya_culture', 'https://en.wikipedia.org/wiki/Culture']",1,1.0,1,1,0.9217697381973267,8.000611066818237
29,What is stated about Andy Warhol?,I went into business art . I wanted to be an art business man or a business artist. Being good in business is the most fascinating kind of art.,https://en.wikipedia.org/wiki/Andy_Warhol,"['https://en.wikipedia.org/wiki/Andy_Warhol', 'https://en.wikipedia.org/wiki/Pop_art']",1,1.0,1,1,4.653692245483398,7.914767026901245
30,How do multiple facts in the passage connect regarding Culture of England?,The answer is not available in the given context.,https://en.wikipedia.org/wiki/Culture_of_England,"['https://en.wikipedia.org/wiki/Culture_of_England', 'https://en.wikipedia.org/wiki/Human_geography', 'https://en.wikipedia.org/wiki/Popular_culture', 'https://en.wikipedia.org/wiki/Culture']",1,1.0,1,1,-1.1173591613769531,9.565356254577637
31,Why is Bank (geography) significant according to the passage?,The land alongside a body of water.,https://en.wikipedia.org/wiki/Bank_(geography),"['https://en.wikipedia.org/wiki/Bank_(geography)', 'https://en.wikipedia.org/wiki/Economic_geography', 'https://en.wikipedia.org/wiki/Yamnaya_culture', 'https://en.wikipedia.org/wiki/Political_geography', 'https://en.wikipedia.org/wiki/Statistical_geography', 'https://en.wikipedia.org/wiki/Geography', 'https://en.wikipedia.org/wiki/Physical_geography']",1,1.0,1,1,-0.2627582252025604,9.061749935150146
32,What is stated about Behavioral economics?,The answer is not available in the provided context.,https://en.wikipedia.org/wiki/Behavioral_economics,['https://en.wikipedia.org/wiki/Behavioral_economics'],1,1.0,1,1,5.512136936187744,10.360558986663818
33,Why is Chicago Tylenol murders significant according to the passage?,The victims consumed Tylenol branded acetaminophen ( paracetamol ) powder-filled capsules that had been adulterated with potassium cyanide.,https://en.wikipedia.org/wiki/Chicago_Tylenol_murders,"['https://en.wikipedia.org/wiki/Chicago_Tylenol_murders', 'https://en.wikipedia.org/wiki/James_W._Lewis', 'https://en.wikipedia.org/wiki/Tylenol', 'https://en.wikipedia.org/wiki/List_of_homicides_in_Illinois']",1,1.0,1,1,3.838482141494751,8.549883127212524
34,What is stated about Exploration?,"The process of exploring , an activity which has some expectation of discovery.",https://en.wikipedia.org/wiki/Exploration,"['https://en.wikipedia.org/wiki/Exploration', 'https://en.wikipedia.org/wiki/Deep_space_exploration', 'https://en.wikipedia.org/wiki/Space_exploration', 'https://en.wikipedia.org/wiki/Economic_geography', 'https://en.wikipedia.org/wiki/Revival_(Selena_Gomez_album)']",1,1.0,1,1,3.327479362487793,9.01293396949768
35,How do multiple facts in the passage connect regarding Will (philosophy)?,The answer is not available in the given context.,https://en.wikipedia.org/wiki/Will_(philosophy),['https://en.wikipedia.org/wiki/Will_(philosophy)'],1,1.0,1,1,-0.23266564309597015,9.643214464187622
36,Why is The Culture significant according to the passage?,"It allows the Minds in particular to scheme amongst themselves in a very efficient manner, and occasionally withhold information.",https://en.wikipedia.org/wiki/The_Culture,"['https://en.wikipedia.org/wiki/Yamnaya_culture', 'https://en.wikipedia.org/wiki/The_Culture', 'https://en.wikipedia.org/wiki/Culture', 'https://en.wikipedia.org/wiki/Civilization', 'https://en.wikipedia.org/wiki/Culture_series']",2,0.5,1,1,-1.101976990699768,9.251350164413452
37,Why is The Lord of the Rings: The Return of the King significant according to the passage?,The Lord of the Rings is one of the best-selling books ever written.,https://en.wikipedia.org/wiki/The_Lord_of_the_Rings:_The_Return_of_the_King,"['https://en.wikipedia.org/wiki/The_Lord_of_the_Rings:_The_Return_of_the_King', 'https://en.wikipedia.org/wiki/The_Lord_of_the_Rings', 'https://en.wikipedia.org/wiki/The_Lord_of_the_Rings_(film_series)', 'https://en.wikipedia.org/wiki/The_Lord_of_the_Rings:_The_Fellowship_of_the_Ring']",1,1.0,1,1,4.138040542602539,8.063781023025513
38,What is stated about Spin (physics)?,The spin is a property of the pilot wave and not of the particle itself.,https://en.wikipedia.org/wiki/Spin_(physics),"['https://en.wikipedia.org/wiki/Spin_(physics)', 'https://en.wikipedia.org/wiki/Social_physics']",1,1.0,1,1,3.6762938499450684,8.521899700164795
39,What are the key differences mentioned about Genie (feral child)?,"She was a victim of severe abuse , neglect , and social isolation.",https://en.wikipedia.org/wiki/Genie_(feral_child),['https://en.wikipedia.org/wiki/Genie_(feral_child)'],1,1.0,1,1,3.458564519882202,8.570104837417603
40,Why is Relationship of Donald Trump and Jeffrey Epstein significant according to the passage?,The unwillingness of the Trump administration to release files relating to Epstein.,https://en.wikipedia.org/wiki/Relationship_of_Donald_Trump_and_Jeffrey_Epstein,"['https://en.wikipedia.org/wiki/Donald_Trump_sexual_misconduct_allegations', 'https://en.wikipedia.org/wiki/Relationship_of_Donald_Trump_and_Jeffrey_Epstein']",2,0.5,1,1,6.1994099617004395,9.334084510803223
41,How do multiple facts in the passage connect regarding Harry Potter (TV series)?,The answer is not available in the given context.,https://en.wikipedia.org/wiki/Harry_Potter_(TV_series),"['https://en.wikipedia.org/wiki/Harry_Potter', 'https://en.wikipedia.org/wiki/Harry_Potter_(film_series)', 'https://en.wikipedia.org/wiki/Harry_Potter_(TV_series)', 'https://en.wikipedia.org/wiki/Harry_Potter_(character)', 'https://en.wikipedia.org/wiki/List_of_Harry_Potter_characters', 'https://en.wikipedia.org/wiki/Harry_Potter_and_the_Cursed_Child']",3,0.3333333333333333,1,1,-2.15499210357666,9.147557258605957
42,Why is Indian Army significant according to the passage?,It is the largest standing army in the world.,https://en.wikipedia.org/wiki/Indian_Army,"['https://en.wikipedia.org/wiki/Indian_Army', 'https://en.wikipedia.org/wiki/British_Indian_Army']",1,1.0,1,1,1.6440801620483398,10.28687071800232
43,How do multiple facts in the passage connect regarding Werner Heisenberg?,Heisenberg was the target of an assassination by spy Moe Berg in the film The Catcher Was a Spy.,https://en.wikipedia.org/wiki/Werner_Heisenberg,['https://en.wikipedia.org/wiki/Werner_Heisenberg'],1,1.0,1,1,0.5558266639709473,9.80319333076477
44,Why is Political philosophy significant according to the passage?,The answer is not available in the provided context.,https://en.wikipedia.org/wiki/Political_philosophy,"['https://en.wikipedia.org/wiki/Political_philosophy', 'https://en.wikipedia.org/wiki/Philosophy', 'https://en.wikipedia.org/wiki/Western_culture', 'https://en.wikipedia.org/wiki/Christian_culture']",1,1.0,1,1,1.2915253639221191,8.49205470085144
45,Why is Zodiac Killer significant according to the passage?,"His crimes , letters and cryptograms to police and newspapers inspired many movies , novels , television and more.",https://en.wikipedia.org/wiki/Zodiac_Killer,"['https://en.wikipedia.org/wiki/Zodiac_Killer_in_popular_culture', 'https://en.wikipedia.org/wiki/The_Zodiac_Killer_(film)', 'https://en.wikipedia.org/wiki/Zodiac_Killer', 'https://en.wikipedia.org/wiki/Zodiac_Killer_suspects']",3,0.3333333333333333,1,1,1.8469167947769165,9.118381023406982
46,What are the key differences mentioned about Theropoda?,"They are ancestrally carnivorous, although a number of theropod groups evolved to become herbivores and omnivores.",https://en.wikipedia.org/wiki/Theropoda,"['https://en.wikipedia.org/wiki/Theropoda', 'https://en.wikipedia.org/wiki/Dinosaur']",1,1.0,1,1,1.4136638641357422,10.512414693832397
47,What are the key differences mentioned about Postmodern architecture?,The top contradicts this.,https://en.wikipedia.org/wiki/Postmodern_architecture,"['https://en.wikipedia.org/wiki/Postmodern_architecture', 'https://en.wikipedia.org/wiki/Architecture', 'https://en.wikipedia.org/wiki/History_of_architecture']",1,1.0,1,1,3.265504837036133,9.969362735748291
48,What are the key differences mentioned about Modern architecture?,"Modern architecture was based upon new and innovative technologies of construction (particularly the use of glass, steel, and concrete ) ; the principle of functionalism ( i.e. that form should follow function ) ; an embrace of minimalism ; and a rejection of ornament.",https://en.wikipedia.org/wiki/Modern_architecture,"['https://en.wikipedia.org/wiki/Modern_architecture', 'https://en.wikipedia.org/wiki/Architecture', 'https://en.wikipedia.org/wiki/History_of_architecture', 'https://en.wikipedia.org/wiki/Hindu_temple_architecture', 'https://en.wikipedia.org/wiki/Postmodern_architecture', 'https://en.wikipedia.org/wiki/Architectural_style']",1,1.0,1,1,2.8093817234039307,8.803657531738281
49,What are the key differences mentioned about Shooting sports?,"They generally have a longer range and greater accuracy than handguns, and are popular for hunting.",https://en.wikipedia.org/wiki/Shooting_sports,['https://en.wikipedia.org/wiki/Shooting_sports'],1,1.0,1,1,4.63892936706543,8.14251446723938
50,Why is Palladian architecture significant according to the passage?,The answer is not available in the given context.,https://en.wikipedia.org/wiki/Palladian_architecture,"['https://en.wikipedia.org/wiki/Palladian_architecture', 'https://en.wikipedia.org/wiki/Neoclassical_architecture']",1,1.0,1,1,2.5557985305786133,3.086052656173706
51,Why is Indian National Army significant according to the passage?,"The Indian Army was responsible for the defence of both the British Raj and the princely states, which could also have their own armies.",https://en.wikipedia.org/wiki/Indian_National_Army,"['https://en.wikipedia.org/wiki/Indian_National_Army', 'https://en.wikipedia.org/wiki/Indian_Army', 'https://en.wikipedia.org/wiki/British_Indian_Army']",1,1.0,1,1,3.496645927429199,2.996842622756958
52,What is stated about The Eras Tour?,It was described as one of the most prominent cultural phenomena of the 21st century.,https://en.wikipedia.org/wiki/The_Eras_Tour,"['https://en.wikipedia.org/wiki/The_Eras_Tour', 'https://en.wikipedia.org/wiki/Taylor_Swift:_The_Eras_Tour']",1,1.0,1,1,4.950202941894531,7.942938327789307
53,Why is Rustication (architecture) significant according to the passage?,"It gives visible surfaces a finish texture that contrasts with smooth, squared-block masonry called ashlar.",https://en.wikipedia.org/wiki/Rustication_(architecture),"['https://en.wikipedia.org/wiki/Rustication_(architecture)', 'https://en.wikipedia.org/wiki/Architecture', 'https://en.wikipedia.org/wiki/Vernacular_architecture']",1,1.0,1,1,1.7756528854370117,8.162195444107056
